Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Att,Yds,Y/A,TD,TD,Pts,Sk,Solo,Ast,Comb,TFL,QBHits,Int,Yds,TD,PD,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,Status
1,2020,2020-09-13,1,1,22.200,CAR,,LVR,L 30-34,*,0,0,,0,0,0,0.0,7,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,63,100%,8,28%,
2,2020,2020-09-20,2,2,22.207,CAR,@,TAM,L 17-31,*,1,1,1.00,0,0,0,0.0,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,60,98%,9,36%,
3,2020,2020-09-27,3,3,22.214,CAR,@,LAC,W 21-16,*,0,0,,0,0,0,0.0,6,6,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0%,78,100%,7,27%,
4,2020,2020-10-04,4,4,22.221,CAR,,ARI,W 31-21,*,0,0,,0,0,0,0.0,5,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,51,89%,2,8%,
5,2020,2020-10-11,5,5,22.228,CAR,@,ATL,W 23-16,*,0,0,,0,0,0,0.0,5,4,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0%,64,98%,5,19%,
6,2020,2020-10-18,6,6,22.235,CAR,,CHI,L 16-23,*,0,0,,0,0,0,0.0,4,1,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0%,63,95%,7,27%,
7,2020,2020-10-25,7,7,22.242,CAR,@,NOR,L 24-27,*,0,0,,0,0,0,0.0,4,4,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0%,66,94%,6,27%,
8,2020,2020-10-29,8,8,22.246,CAR,,ATL,L 17-25,*,1,28,28.00,0,0,0,0.0,6,4,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0%,66,94%,10,42%,
9,2020,2020-11-08,9,9,,CAR,@,KAN,L 31-33,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
10,2020,2020-11-15,10,10,22.263,CAR,,TAM,L 23-46,*,0,0,,0,0,0,0.0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,72,90%,14,44%,
11,2020,2020-11-22,11,11,22.270,CAR,,DET,W 20-0,*,0,0,,0,0,0,0.0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,56,100%,8,35%,
12,2020,2020-11-29,12,12,22.277,CAR,@,MIN,L 27-28,*,0,0,,0,2,12,0.0,7,6,13,0,1,0,0,0,0,0,0,1,2,45,2,0,0%,73,100%,6,21%,
13,2020,2020-12-13,13,14,22.291,CAR,,DEN,L 27-32,*,0,0,,0,0,0,1.0,7,1,8,1,1,0,0,0,0,0,0,1,0,0,0,0,0%,61,100%,6,20%,
14,2020,2020-12-19,14,15,22.297,CAR,@,GNB,L 16-24,*,0,0,,0,0,0,0.0,5,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,62,100%,4,14%,
15,2020,2020-12-27,15,16,22.305,CAR,@,WAS,W 20-13,*,0,0,,0,0,0,0.0,6,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,71,100%,5,23%,
16,2020,2021-01-03,16,17,22.312,CAR,,NOR,L 7-33,*,0,0,,0,0,0,0.0,1,6,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0%,61,95%,7,30%,
17,2021,2021-09-12,1,1,23.198,CAR,,NYJ,W 19-14,*,0,0,,0,0,0,0.0,3,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0%,64,98%,2,7%,
18,2021,2021-09-19,2,2,23.205,CAR,,NOR,W 26-7,*,0,0,,0,0,0,0.0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0%,44,100%,2,8%,
19,2021,2021-09-23,3,3,23.209,CAR,@,HOU,W 24-9,*,0,0,,0,0,0,0.0,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,55,100%,4,17%,
20,2021,2021-10-03,4,4,23.219,CAR,@,DAL,L 28-36,*,0,0,,0,0,0,0.0,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,61,100%,7,24%,
21,2021,2021-10-10,5,5,23.226,CAR,,PHI,L 18-21,*,0,0,,0,0,0,0.0,3,1,4,0,0,0,0,0,0,0,0,0,1,16,0,0,0%,67,100%,4,13%,
22,2021,2021-10-17,6,6,23.233,CAR,,MIN,L 28-34,*,0,0,,0,0,0,0.0,7,2,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0%,89,100%,7,20%,
23,2021,2021-10-24,7,7,23.240,CAR,@,NYG,L 3-25,*,0,0,,0,0,0,0.0,4,4,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0%,72,100%,5,19%,
24,2021,2021-10-31,8,8,23.247,CAR,@,ATL,W 19-13,*,0,0,,0,0,0,0.0,4,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0%,53,100%,11,42%,
25,2021,2021-11-07,9,9,23.254,CAR,,NWE,L 6-24,*,0,0,,0,0,0,0.0,5,6,11,2,0,0,0,0,0,0,0,1,0,0,0,0,0%,56,90%,6,27%,
26,2021,2021-11-14,10,10,23.261,CAR,@,ARI,W 34-10,*,0,0,,0,0,0,0.0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0%,54,98%,5,20%,
27,2021,2021-11-21,11,11,23.268,CAR,,WAS,L 21-27,*,0,0,,0,0,0,0.0,9,4,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0%,67,100%,6,23%,
28,2021,2021-11-28,12,12,23.275,CAR,@,MIA,L 10-33,*,0,0,,0,0,0,0.0,5,2,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0%,71,96%,7,25%,
29,2021,2021-12-12,13,14,23.289,CAR,,ATL,L 21-29,*,0,0,,0,0,0,0.0,8,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,69,100%,10,43%,
30,2021,2021-12-19,14,15,23.296,CAR,@,BUF,L 14-31,*,0,0,,0,0,0,0.0,5,2,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0%,70,100%,9,41%,
31,2021,2021-12-26,15,16,23.303,CAR,,TAM,L 6-32,*,0,0,,0,0,0,0.0,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,67,100%,9,33%,
32,2021,2022-01-02,16,17,23.310,CAR,@,NOR,L 10-18,*,0,0,,0,0,0,1.0,4,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0%,58,100%,12,44%,
33,2021,2022-01-09,17,18,,CAR,@,TAM,L 17-41,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
34,2022,2022-09-11,1,1,24.197,CAR,,CLE,L 24-26,*,0,0,,0,0,0,0.0,5,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,80,100%,6,19%,
35,2022,2022-09-18,2,2,24.204,CAR,@,NYG,L 16-19,*,0,0,,0,0,0,0.0,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,73,100%,5,17%,
36,2022,2022-09-25,3,3,24.211,CAR,,NOR,W 22-14,*,0,0,,0,0,0,1.0,6,2,8,1,1,0,0,0,2,0,0,0,0,0,0,0,0%,69,100%,6,21%,
37,2022,2022-10-02,4,4,24.218,CAR,,ARI,L 16-26,*,,,,,0,0,,,,,,,,,,,,,,,,,0,0%,6,8%,0,0%,
38,2022,2022-10-09,5,5,,CAR,,SFO,L 15-37,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
39,2022,2022-10-16,6,6,,CAR,@,LAR,L 10-24,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
40,2022,2022-10-23,7,7,,CAR,,TAM,W 21-3,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
41,2022,2022-10-30,8,8,,CAR,@,ATL,L 34-37,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
42,2022,2022-11-06,9,9,,CAR,@,CIN,L 21-42,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
43,2022,2022-11-10,10,10,,CAR,,ATL,W 25-15,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
44,2022,2022-11-20,11,11,24.267,CAR,@,BAL,L 3-13,*,0,0,,0,0,0,0.0,7,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,69,100%,3,13%,
45,2022,2022-11-27,12,12,24.274,CAR,,DEN,W 23-10,*,0,0,,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,60,100%,1,3%,
46,2022,2022-12-11,13,14,24.288,CAR,@,SEA,W 30-24,*,0,0,,0,0,0,0.0,3,2,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0%,54,100%,1,4%,
47,2022,2022-12-18,14,15,24.295,CAR,,PIT,L 16-24,*,0,0,,0,0,0,0.0,11,3,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0%,68,100%,5,20%,
48,2022,2022-12-24,15,16,24.301,CAR,,DET,W 37-23,*,0,0,,0,0,0,0.0,5,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0%,66,100%,3,10%,
49,2022,2023-01-01,16,17,24.309,CAR,@,TAM,L 24-30,*,0,0,,0,0,0,0.0,8,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,78,100%,0,0%,
50,2022,2023-01-08,17,18,24.316,CAR,@,NOR,W 10-7,*,0,0,,0,0,0,0.0,2,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0%,60,100%,0,0%,
51,2023,2023-09-10,1,1,25.196,CAR,@,ATL,L 10-24,*,0,0,,0,0,0,0.0,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,38,73%,6,23%,
52,2023,2023-09-18,2,2,25.204,CAR,,NOR,L 17-20,*,0,0,,0,0,0,0.0,3,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0%,27,35%,7,26%,
53,2023,2023-09-24,3,3,25.210,CAR,@,SEA,L 27-37,*,0,0,,0,0,0,0.0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,58,77%,13,37%,
54,2023,2023-10-01,4,4,25.217,CAR,,MIN,L 13-21,*,0,0,,0,0,0,1.0,6,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0%,31,65%,4,18%,
55,2023,2023-10-08,5,5,25.224,CAR,@,DET,L 24-42,*,0,0,,0,0,0,0.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,18,30%,11,41%,
56,2023,2023-10-15,6,6,25.231,CAR,@,MIA,L 21-42,*,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,26,39%,7,23%,
57,2023,2023-10-29,7,8,,CAR,,HOU,W 15-13,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
58,2023,2023-11-05,8,9,,CAR,,IND,L 13-27,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
59,2023,2023-11-09,9,10,,CAR,@,CHI,L 13-16,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
60,2023,2023-11-19,10,11,,CAR,,DAL,L 10-33,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
61,2023,2023-11-26,11,12,,CAR,@,TEN,L 10-17,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
62,2023,2023-12-03,12,13,25.280,CAR,@,TAM,L 18-21,,,,,,0,0,,,,,,,,,,,,,,,,,0,0%,7,11%,22,76%,
63,2023,2023-12-10,13,14,25.287,CAR,@,NOR,L 6-28,*,0,0,,0,0,0,0.0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,24,46%,20,83%,
64,2023,2023-12-17,14,15,25.294,CAR,,ATL,W 9-7,,0,0,,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,12,23%,16,84%,
65,2023,2023-12-24,15,16,25.301,CAR,,GNB,L 30-33,,0,0,,0,0,0,0.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,12,18%,26,87%,
66,2023,2023-12-31,16,17,25.308,CAR,@,JAX,L 0-26,,0,0,,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,11,17%,23,100%,
67,2023,2024-01-07,17,18,25.315,CAR,,TAM,L 0-9,*,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,22,34%,19,95%,
68,2024,2024-09-08,1,1,26.195,WAS,@,TAM,L 20-37,*,0,0,,0,0,0,0.0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,51,80%,10,37%,
69,2024,2024-09-15,2,2,26.202,WAS,,NYG,W 21-18,*,0,0,,0,0,0,0.0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0%,56,100%,8,38%,
70,2024,2024-09-23,3,3,26.210,WAS,@,CIN,W 38-33,*,0,0,,0,0,0,0.0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0%,55,89%,12,46%,
71,2024,2024-09-29,4,4,26.216,WAS,@,ARI,W 42-14,*,0,0,,0,0,0,0.0,7,3,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0%,59,100%,11,48%,
72,2024,2024-10-06,5,5,26.223,WAS,,CLE,W 34-13,*,0,0,,0,0,0,0.0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,58,94%,11,36%,
73,2024,2024-10-13,6,6,26.230,WAS,@,BAL,L 23-30,*,0,0,,0,0,0,0.0,7,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,56,82%,11,38%,
74,2024,2024-10-20,7,7,26.237,WAS,,CAR,W 40-7,*,0,0,,0,0,0,0.0,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,37,86%,11,42%,
75,2024,2024-10-27,8,8,26.244,WAS,,CHI,W 18-15,*,0,0,,0,0,0,0.0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,60,95%,8,31%,
76,2024,2024-11-03,9,9,26.251,WAS,@,NYG,W 27-22,*,0,0,,0,0,0,0.0,7,6,13,2,0,0,0,0,1,0,0,0,0,0,0,0,0%,65,100%,8,36%,
77,2024,2024-11-10,10,10,26.258,WAS,,PIT,L 27-28,*,0,0,,0,0,0,0.0,6,7,13,0,0,1,0,0,1,0,0,0,1,0,0,0,0%,78,100%,10,31%,
78,2024,2024-11-14,11,11,26.262,WAS,@,PHI,L 18-26,*,0,0,,0,0,0,0.0,10,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,71,100%,11,41%,
