Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Num,Pct,Num,Pct,Num,Pct,Status
1,2019,2019-09-08,1,1,23.005,MIA,,BAL,L 10-59,*,,,,,,0.0%,,49,100%,0,0%,2,6%,
2,2019,2019-09-15,2,2,23.012,MIA,,NWE,L 0-43,*,,,,,,0.0%,,62,100%,0,0%,0,0%,
3,2019,2019-09-22,3,3,23.019,MIA,@,DAL,L 6-31,*,0,0,0,,0,0.0%,,70,100%,0,0%,3,11%,
4,2019,2019-09-29,4,4,23.026,MIA,,LAC,L 10-30,*,,,,,,0.0%,,52,100%,0,0%,4,17%,
5,2019,2019-10-13,5,6,23.040,MIA,,WAS,L 16-17,*,,,,,,0.0%,,75,100%,0,0%,2,7%,
6,2019,2019-10-20,6,7,23.047,MIA,@,BUF,L 21-31,*,,,,,,0.0%,,72,100%,0,0%,4,15%,
7,2019,2019-10-28,7,8,23.055,MIA,@,PIT,L 14-27,*,1,1,0,0.00,0,100.0%,0.00,57,100%,0,0%,2,9%,
8,2019,2019-11-03,8,9,23.061,MIA,,NYJ,W 26-18,*,,,,,,0.0%,,69,100%,0,0%,5,17%,
9,2019,2019-11-10,9,10,23.068,MIA,@,IND,W 16-12,*,0,0,0,,0,0.0%,,65,100%,0,0%,4,15%,
10,2019,2019-11-17,10,11,23.075,MIA,,BUF,L 20-37,*,,,,,,0.0%,,70,100%,0,0%,2,6%,
11,2019,2019-11-24,11,12,23.082,MIA,@,CLE,L 24-41,*,,,,,,0.0%,,63,100%,0,0%,4,13%,
12,2019,2019-12-01,12,13,23.089,MIA,,PHI,W 37-31,*,,,,,,0.0%,,71,100%,0,0%,5,16%,
13,2019,2019-12-08,13,14,23.096,MIA,@,NYJ,L 21-22,,,,,,,0.0%,,9,13%,0,0%,8,27%,
14,2019,2019-12-15,14,15,23.103,MIA,@,NYG,L 20-36,*,,,,,,0.0%,,53,75%,0,0%,5,17%,
15,2019,2019-12-22,15,16,23.110,MIA,,CIN,W 38-35,*,,,,,,0.0%,,90,100%,0,0%,7,18%,
16,2019,2019-12-29,16,17,23.117,MIA,@,NWE,W 27-24,*,,,,,,0.0%,,68,100%,0,0%,5,17%,
17,2020,2020-09-13,1,1,24.010,MIA,@,NWE,L 11-21,,,,,,,0.0%,,0,0%,0,0%,1,5%,
18,2020,2020-09-20,2,2,24.017,MIA,,BUF,L 28-31,,,,,,,0.0%,,0,0%,0,0%,4,13%,
19,2020,2020-09-24,3,3,24.021,MIA,@,JAX,W 31-13,,,,,,,0.0%,,0,0%,0,0%,5,22%,
20,2020,2020-10-04,4,4,24.031,MIA,,SEA,L 23-31,,,,,,,0.0%,,0,0%,0,0%,5,19%,
21,2020,2020-10-11,5,5,24.038,MIA,@,SFO,W 43-17,,,,,,,0.0%,,0,0%,0,0%,9,28%,
22,2020,2020-10-18,6,6,24.045,MIA,,NYJ,W 24-0,,,,,,,0.0%,,0,0%,0,0%,4,14%,
23,2020,2020-11-01,7,8,24.059,MIA,,LAR,W 28-17,,,,,,,0.0%,,0,0%,0,0%,4,12%,
24,2020,2020-11-08,8,9,24.066,MIA,@,ARI,W 34-31,,,,,,,0.0%,,0,0%,0,0%,6,21%,
25,2020,2020-11-15,9,10,24.073,MIA,,LAC,W 29-21,,,,,,,0.0%,,0,0%,0,0%,7,24%,
26,2020,2020-11-22,10,11,24.080,MIA,@,DEN,L 13-20,,,,,,,0.0%,,0,0%,0,0%,3,13%,
27,2020,2020-11-29,11,12,24.087,MIA,@,NYJ,W 20-3,,,,,,,0.0%,,0,0%,0,0%,4,17%,
28,2020,2020-12-06,12,13,24.094,MIA,,CIN,W 19-7,,,,,,,0.0%,,0,0%,0,0%,6,21%,
29,2020,2020-12-13,13,14,24.101,MIA,,KAN,L 27-33,,,,,,,0.0%,,0,0%,0,0%,6,18%,
30,2020,2020-12-20,14,15,24.108,MIA,,NWE,W 22-12,,,,,,,0.0%,,22,31%,0,0%,3,14%,
31,2020,2020-12-26,15,16,24.114,MIA,@,LVR,W 26-25,,,,,,,0.0%,,0,0%,0,0%,6,17%,
32,2020,2021-01-03,16,17,24.122,MIA,@,BUF,L 26-56,,,,,,,0.0%,,0,0%,0,0%,4,11%,
33,2021,2021-09-12,1,1,25.009,MIA,@,NWE,W 17-16,*,,,,,,0.0%,,54,100%,0,0%,3,14%,
34,2021,2021-09-19,2,2,25.016,MIA,,BUF,L 0-35,*,,,,,,0.0%,,74,100%,0,0%,0,0%,
35,2021,2021-09-26,3,3,25.023,MIA,@,LVR,L 28-31,*,,,,,,0.0%,,83,100%,0,0%,5,15%,
36,2021,2021-10-03,4,4,,MIA,,IND,L 17-27,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
37,2021,2021-10-10,5,5,,MIA,@,TAM,L 17-45,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
38,2021,2021-10-17,6,6,,MIA,@,JAX,L 20-23,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
39,2021,2021-10-24,7,7,,MIA,,ATL,L 28-30,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
40,2021,2021-10-31,8,8,,MIA,@,BUF,L 11-26,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
41,2021,2021-11-07,9,9,,MIA,,HOU,W 17-9,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
42,2021,2021-11-11,10,10,,MIA,,BAL,W 22-10,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
43,2021,2021-11-21,11,11,,MIA,@,NYJ,W 24-17,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
44,2021,2021-11-28,12,12,,MIA,,CAR,W 33-10,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
45,2021,2021-12-05,13,13,25.093,MIA,,NYG,W 20-9,*,,,,,,0.0%,,69,100%,0,0%,0,0%,
46,2021,2021-12-19,14,15,25.107,MIA,,NYJ,W 31-24,*,,,,,,0.0%,,71,100%,0,0%,0,0%,
47,2021,2021-12-27,15,16,25.115,MIA,@,NOR,W 20-3,*,,,,,,0.0%,,65,100%,0,0%,5,19%,
48,2021,2022-01-02,16,17,25.121,MIA,@,TEN,L 3-34,*,,,,,,0.0%,,62,100%,0,0%,2,8%,
49,2021,2022-01-09,17,18,25.128,MIA,,NWE,W 33-24,*,,,,,,0.0%,,68,100%,0,0%,5,17%,
50,2022,2022-09-11,1,1,26.008,MIA,,NWE,W 20-7,,,,,,,0.0%,,0,0%,0,0%,4,21%,
51,2022,2022-09-18,2,2,26.015,MIA,@,BAL,W 42-38,,,,,,,0.0%,,0,0%,0,0%,6,20%,
52,2022,2022-09-25,3,3,26.022,MIA,,BUF,W 21-19,,,,,,,0.0%,,0,0%,0,0%,3,14%,
53,2022,2022-09-29,4,4,26.026,MIA,@,CIN,L 15-27,,,,,,,0.0%,,0,0%,0,0%,5,18%,
54,2022,2022-10-09,5,5,26.036,MIA,@,NYJ,L 17-40,,,,,,,0.0%,,0,0%,0,0%,4,14%,
55,2022,2022-10-16,6,6,26.043,MIA,,MIN,L 16-24,,,,,,,0.0%,,0,0%,0,0%,3,10%,
56,2022,2022-10-23,7,7,26.050,MIA,,PIT,W 16-10,,,,,,,0.0%,,0,0%,0,0%,4,15%,
57,2022,2022-10-30,8,8,26.057,MIA,@,DET,W 31-27,,,,,,,0.0%,,0,0%,0,0%,5,20%,
58,2022,2022-11-06,9,9,26.064,MIA,@,CHI,W 35-32,,,,,,,0.0%,,0,0%,0,0%,6,23%,
59,2022,2022-11-13,10,10,26.071,MIA,,CLE,W 39-17,,,,,,,0.0%,,0,0%,0,0%,7,30%,
60,2022,2022-11-27,11,12,26.085,MIA,,HOU,W 30-15,,,,,,,0.0%,,0,0%,0,0%,6,20%,
61,2022,2022-12-04,12,13,26.092,MIA,@,SFO,L 17-33,,,,,,,0.0%,,0,0%,0,0%,3,10%,
62,2022,2022-12-11,13,14,26.099,MIA,@,LAC,L 17-23,,,,,,,0.0%,,0,0%,0,0%,3,10%,
63,2022,2022-12-17,14,15,26.105,MIA,@,BUF,L 29-32,,,,,,,0.0%,,0,0%,0,0%,5,17%,
64,2022,2022-12-25,15,16,26.113,MIA,,GNB,L 20-26,,,,,,,0.0%,,0,0%,0,0%,5,19%,
65,2022,2023-01-01,16,17,26.120,MIA,@,NWE,L 21-23,,,,,,,0.0%,,0,0%,0,0%,4,15%,
66,2022,2023-01-08,17,18,26.127,MIA,,NYJ,W 11-6,,,,,,,0.0%,,0,0%,0,0%,3,14%,
67,2023,2023-09-10,1,1,27.007,HOU,@,BAL,L 9-25,,,,,,,0.0%,,15,19%,0,0%,3,12%,
68,2023,2023-09-17,2,2,27.014,HOU,,IND,L 20-31,,,,,,,0.0%,,0,0%,0,0%,5,17%,
69,2023,2023-09-24,3,3,27.021,HOU,@,JAX,W 37-17,,,,,,,0.0%,,0,0%,0,0%,7,24%,
70,2023,2023-10-01,4,4,,HOU,,PIT,W 30-6,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
71,2023,2023-10-08,5,5,27.035,HOU,@,ATL,L 19-21,,,,,,,0.0%,,0,0%,0,0%,5,17%,
72,2023,2023-10-15,6,6,27.042,HOU,,NOR,W 20-13,,,,,,,0.0%,,0,0%,0,0%,4,15%,
73,2023,2023-10-29,7,8,27.056,HOU,@,CAR,L 13-15,,,,,,,0.0%,,4,7%,0,0%,1,4%,
74,2023,2023-11-05,8,9,27.063,HOU,,TAM,W 39-37,*,,,,,,0.0%,,72,100%,0,0%,0,0%,
75,2023,2023-11-12,9,10,27.070,HOU,@,CIN,W 30-27,*,,,,,,0.0%,,75,100%,0,0%,0,0%,
76,2023,2023-11-19,10,11,27.077,HOU,,ARI,W 21-16,*,,,,,,0.0%,,67,100%,0,0%,0,0%,
77,2023,2023-11-26,11,12,27.084,HOU,,JAX,L 21-24,*,,,,,,0.0%,,60,100%,0,0%,0,0%,
78,2023,2023-12-03,12,13,27.091,HOU,,DEN,W 22-17,*,,,,,,0.0%,,68,100%,0,0%,0,0%,
79,2023,2023-12-10,13,14,27.098,HOU,@,NYJ,L 6-30,*,,,,,,0.0%,,56,100%,0,0%,0,0%,
80,2023,2023-12-17,14,15,27.105,HOU,@,TEN,W 19-16,*,,,,,,0.0%,,77,100%,0,0%,0,0%,
81,2023,2023-12-24,15,16,27.112,HOU,,CLE,L 22-36,*,,,,,,0.0%,,75,100%,0,0%,0,0%,
82,2023,2023-12-31,16,17,27.119,HOU,,TEN,W 26-3,*,,,,,,0.0%,,61,100%,0,0%,0,0%,
83,2023,2024-01-06,17,18,27.125,HOU,@,IND,W 23-19,*,,,,,,0.0%,,56,100%,0,0%,0,0%,
84,2024,2024-09-08,1,1,28.005,WAS,@,TAM,L 20-37,,,,,,,0.0%,,0,0%,0,0%,4,15%,
85,2024,2024-09-15,2,2,28.012,WAS,,NYG,W 21-18,,,,,,,0.0%,,1,1%,0,0%,7,33%,
86,2024,2024-09-23,3,3,28.020,WAS,@,CIN,W 38-33,,,,,,,0.0%,,0,0%,0,0%,6,23%,
87,2024,2024-09-29,4,4,28.026,WAS,@,ARI,W 42-14,,,,,,,0.0%,,3,4%,0,0%,6,26%,
88,2024,2024-10-06,5,5,28.033,WAS,,CLE,W 34-13,,,,,,,0.0%,,9,13%,0,0%,6,19%,
89,2024,2024-10-13,6,6,28.040,WAS,@,BAL,L 23-30,,,,,,,0.0%,,0,0%,0,0%,6,21%,
90,2024,2024-10-20,7,7,28.047,WAS,,CAR,W 40-7,,,,,,,0.0%,,15,22%,0,0%,8,31%,
91,2024,2024-10-27,8,8,28.054,WAS,,CHI,W 18-15,,,,,,,0.0%,,2,3%,0,0%,5,19%,
92,2024,2024-11-03,9,9,28.061,WAS,@,NYG,W 27-22,,,,,,,0.0%,,0,0%,0,0%,5,23%,
93,2024,2024-11-10,10,10,28.068,WAS,,PIT,L 27-28,,,,,,,0.0%,,5,8%,0,0%,5,16%,
94,2024,2024-11-14,11,11,28.072,WAS,@,PHI,L 18-26,,,,,,,0.0%,,0,0%,0,0%,2,7%,
