Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,Ret,Yds,Y/R,TD,TD,Pts,Sk,Solo,Ast,Comb,TFL,QBHits,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,Status
45,2021,2021-12-06,13,13,25.010,NWE,@,BUF,W 14-10,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,12,52%,
46,2021,2021-12-18,14,15,25.022,NWE,@,IND,L 17-27,,1,0,0,,0,0.0%,0.00,0,0,,0,1,20,20.00,0,1,1,1.00,0,0,0,0.0,1,0,1,0,0,1,0,0,0,0,0,3,4%,0,0%,12,48%,
47,2021,2021-12-26,15,16,25.030,NWE,,BUF,L 21-33,,0,0,0,,0,0.0%,,1,9,9.00,0,2,19,9.50,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,4,6%,0,0%,11,50%,
48,2021,2022-01-02,16,17,25.037,NWE,,JAX,W 50-10,,1,1,9,9.00,0,100.0%,9.00,0,0,,0,1,27,27.00,0,0,0,,0,0,0,0.0,1,2,3,0,0,1,0,0,1,0,0,14,19%,0,0%,16,59%,
49,2021,2022-01-09,17,18,25.044,NWE,@,MIA,L 24-33,,0,0,0,,0,0.0%,,0,0,,0,1,24,24.00,0,2,20,10.00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,3%,0,0%,17,59%,
50,2022,2022-09-11,1,1,25.289,PIT,@,CIN,W 23-20,,0,0,0,,0,0.0%,,0,0,,0,1,1,1.00,0,1,20,20.00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,9,14%,0,0%,9,28%,
51,2022,2022-09-18,2,2,25.296,PIT,,NWE,L 14-17,,0,0,0,,0,0.0%,,1,18,18.00,0,0,0,,0,1,0,0.00,0,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,8,14%,0,0%,8,37%,
52,2022,2022-09-22,3,3,25.300,PIT,@,CLE,L 17-29,,0,0,0,,0,0.0%,,0,0,,0,1,18,18.00,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,3,5%,0,0%,10,36%,
53,2022,2022-10-02,4,4,25.310,PIT,,NYJ,L 20-24,,0,0,0,,0,0.0%,,1,0,0.00,0,0,0,,0,3,16,5.33,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,9,14%,0,0%,10,39%,
54,2022,2022-10-09,5,5,,PIT,@,BUF,L 3-38,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
55,2022,2022-10-16,6,6,25.324,PIT,,TAM,W 20-18,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0%,0,0%,9,32%,
56,2022,2022-10-23,7,7,25.331,PIT,@,MIA,L 10-16,,0,0,0,,0,0.0%,,0,0,,0,1,27,27.00,0,3,19,6.33,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,10,13%,0,0%,11,42%,
57,2022,2022-10-30,8,8,25.338,PIT,@,PHI,L 13-35,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,,0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0%,0,0%,9,33%,
58,2022,2022-11-13,9,10,25.352,PIT,,NOR,W 20-10,,1,1,4,4.00,0,100.0%,4.00,0,0,,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,22,26%,0,0%,4,17%,
59,2022,2022-11-20,10,11,25.359,PIT,,CIN,L 30-37,,3,2,39,19.50,0,66.7%,13.00,0,0,,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,31,42%,0,0%,15,42%,
60,2022,2022-11-28,11,12,26.002,PIT,@,IND,W 24-17,*,0,0,0,,0,0.0%,,1,9,9.00,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,21,30%,0,0%,7,27%,
61,2022,2022-12-04,12,13,26.008,PIT,@,ATL,W 19-16,,0,0,0,,0,0.0%,,2,2,1.00,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,18,28%,0,0%,3,12%,
62,2022,2022-12-11,13,14,26.015,PIT,,BAL,L 14-16,,2,1,7,7.00,0,50.0%,3.50,0,0,,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,20,36%,0,0%,0,0%,
63,2022,2022-12-18,14,15,26.022,PIT,@,CAR,W 24-16,*,1,1,3,3.00,0,100.0%,3.00,0,0,,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,19,28%,0,0%,0,0%,
64,2022,2022-12-24,15,16,26.028,PIT,,LVR,W 13-10,,,,,,,0.0%,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,8,12%,0,0%,1,5%,
65,2022,2023-01-01,16,17,26.036,PIT,@,BAL,W 16-13,,0,0,0,,0,0.0%,,1,6,6.00,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,25,36%,0,0%,9,39%,
66,2022,2023-01-08,17,18,26.043,PIT,,CLE,W 28-14,,0,0,0,,0,0.0%,,2,4,2.00,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,13,18%,0,0%,1,5%,
67,2023,2023-09-10,1,1,,PIT,,SFO,L 7-30,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
68,2023,2023-09-18,2,2,26.296,PIT,,CLE,W 26-22,,1,1,0,0.00,0,100.0%,0.00,0,0,,0,1,0,0.00,0,0,0,,0,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,1,2%,0,0%,1,3%,
69,2023,2023-09-24,3,3,,PIT,@,LVR,W 23-18,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
70,2023,2023-10-01,4,4,,PIT,@,HOU,L 6-30,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
71,2023,2023-10-08,5,5,26.316,PIT,,BAL,W 17-10,,0,0,0,,0,0.0%,,0,0,,0,1,24,24.00,0,1,8,8.00,0,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,4,6%,0,0%,7,28%,
72,2023,2023-10-29,8,8,26.337,NYG,,NYJ,L 10-13,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,6,56,9.33,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0%,0,0%,11,30%,
73,2023,2023-11-05,9,9,26.344,NYG,@,LVR,L 6-30,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,3,33,11.00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,5,21%,
74,2023,2023-11-12,10,10,26.351,NYG,@,DAL,L 17-49,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0%,0,0%,4,13%,
75,2023,2023-11-19,11,11,26.358,NYG,@,WAS,W 31-19,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,2,16,8.00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,4,14%,
76,2023,2023-11-26,12,12,27.000,NYG,,NWE,W 10-7,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,1,6,6.00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,6,26%,
77,2023,2023-12-11,13,14,27.015,NYG,,GNB,W 24-22,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0%,9,33%,
78,2023,2023-12-17,14,15,27.021,NYG,@,NOR,L 6-24,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,2,15,7.50,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,3%,0,0%,10,43%,
79,2023,2023-12-25,15,16,27.029,NYG,@,PHI,L 25-33,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,2,10,5.00,0,0,0,0.0,0,0,0,0,0,1,0,0,1,0,0,3,5%,0,0%,9,31%,
80,2023,2023-12-31,16,17,27.035,NYG,,LAR,L 25-26,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,4,108,27.00,1,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,2,3%,0,0%,10,33%,
81,2023,2024-01-07,17,18,27.042,NYG,,PHI,W 27-10,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,3,29,9.67,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1%,0,0%,8,31%,
82,2024,2024-09-08,1,1,,NYG,,MIN,L 6-28,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
83,2024,2024-09-15,2,2,,NYG,@,WAS,L 18-21,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
84,2024,2024-09-22,3,3,,NYG,@,CLE,W 21-15,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
85,2024,2024-09-26,4,4,,NYG,,DAL,L 15-20,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
86,2024,2024-10-06,5,5,,NYG,@,SEA,W 29-20,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
87,2024,2024-10-13,6,6,,NYG,,CIN,L 7-17,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
88,2024,2024-10-20,7,7,,NYG,,PHI,L 3-28,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
89,2024,2024-10-28,8,8,,NYG,@,PIT,L 18-26,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
90,2024,2024-11-03,9,9,,NYG,,WAS,L 22-27,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
91,2024,2024-11-10,10,10,,NYG,@,CAR,L 17-20,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
92,2024,2024-11-24,11,12,,NYG,,TAM,L 7-30,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
