Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Att,Yds,Y/A,TD,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds.1,Y/A,AY/A,Ret,Yds,Y/R,TD,2PM,TD,Pts,Sk,Solo,Ast,Comb,TFL,QBHits,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,Status
1,2021,2021-09-12,1,1,21.323,DET,,SFO,L 33-41,,4,2,23,11.50,0,50.0%,5.75,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,59,64%,0,0%,9,29%,
2,2021,2021-09-20,2,2,21.331,DET,@,GNB,L 17-35,,5,3,18,6.00,0,60.0%,3.60,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,34,60%,0,0%,6,26%,
3,2021,2021-09-26,3,3,21.337,DET,,BAL,L 17-19,,1,1,2,2.00,0,100.0%,2.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,27,43%,0,0%,5,18%,
4,2021,2021-10-03,4,4,21.344,DET,@,CHI,L 14-24,,8,6,70,11.67,0,75.0%,8.75,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,51,72%,0,0%,5,24%,
5,2021,2021-10-10,5,5,21.351,DET,@,MIN,L 17-19,*,8,7,65,9.29,0,87.5%,8.13,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,47,69%,0,0%,5,19%,
6,2021,2021-10-17,6,6,21.358,DET,,CIN,L 11-34,,7,5,26,5.20,0,71.4%,3.71,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,49,78%,0,0%,6,24%,
7,2021,2021-10-24,7,7,22.000,DET,@,LAR,L 19-28,*,,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,43,62%,0,0%,6,24%,
8,2021,2021-10-31,8,8,22.007,DET,,PHI,L 6-44,,5,3,46,15.33,0,60.0%,9.20,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,45,73%,0,0%,9,36%,
9,2021,2021-11-14,9,10,22.021,DET,@,PIT,T 16-16,*,6,4,61,15.25,0,66.7%,10.17,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,43,61%,0,0%,6,18%,
10,2021,2021-11-21,10,11,22.028,DET,@,CLE,L 10-13,,4,4,18,4.50,0,100.0%,4.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,41,85%,0,0%,3,14%,
11,2021,2021-11-25,11,12,22.032,DET,,CHI,L 14-16,*,4,4,23,5.75,0,100.0%,5.75,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,48,98%,0,0%,3,13%,
12,2021,2021-12-05,12,13,22.042,DET,,MIN,W 29-27,*,12,10,86,8.60,1,83.3%,7.17,1,2,2.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,69,96%,0,0%,7,26%,
13,2021,2021-12-12,13,14,22.049,DET,@,DEN,L 10-38,*,12,8,73,9.13,0,66.7%,6.08,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,47,75%,0,0%,6,27%,
14,2021,2021-12-19,14,15,22.056,DET,,ARI,W 30-12,*,11,8,90,11.25,1,72.7%,8.18,1,5,5.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,45,69%,0,0%,4,16%,
15,2021,2021-12-26,15,16,22.063,DET,@,ATL,L 16-20,*,11,9,91,10.11,1,81.8%,8.27,2,19,9.50,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,59,88%,0,0%,0,0%,
16,2021,2022-01-02,16,17,22.070,DET,@,SEA,L 29-51,,11,8,111,13.88,1,72.7%,10.09,2,23,11.50,1,0,0,,0,0,0,,0,0,,,0,0,,0,1,2,14,0.0,0,0,0,0,0,0,0,0,0,0,0,53,84%,0,0%,1,3%,
17,2021,2022-01-09,17,18,22.077,DET,,GNB,W 37-30,*,10,8,109,13.63,1,80.0%,10.90,1,12,12.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,56,95%,0,0%,0,0%,
18,2022,2022-09-11,1,1,22.322,DET,,PHI,L 35-38,*,12,8,64,8.00,1,66.7%,5.33,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,61,88%,0,0%,0,0%,
19,2022,2022-09-18,2,2,22.329,DET,,WAS,W 36-27,*,12,9,116,12.89,2,75.0%,9.67,2,68,34.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,2,12,0.0,0,0,0,0,0,0,0,0,0,0,0,52,85%,0,0%,1,3%,
20,2022,2022-09-25,3,3,22.336,DET,@,MIN,L 24-28,*,9,6,73,12.17,0,66.7%,8.11,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,57,73%,0,0%,0,0%,
21,2022,2022-10-02,4,4,,DET,,SEA,L 45-48,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
22,2022,2022-10-09,5,5,22.350,DET,@,NWE,L 0-29,*,6,4,18,4.50,0,66.7%,3.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,21,32%,0,0%,0,0%,
23,2022,2022-10-23,6,7,22.364,DET,@,DAL,L 6-24,*,1,1,4,4.00,0,100.0%,4.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,10,17%,0,0%,0,0%,
24,2022,2022-10-30,7,8,23.006,DET,,MIA,L 27-31,*,10,7,69,9.86,0,70.0%,6.90,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,57,95%,0,0%,0,0%,
25,2022,2022-11-06,8,9,23.013,DET,,GNB,W 15-9,*,9,4,55,13.75,0,44.4%,6.11,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,60,97%,0,0%,0,0%,
26,2022,2022-11-13,9,10,23.020,DET,@,CHI,W 31-30,*,11,10,119,11.90,0,90.9%,10.82,1,2,2.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,50,81%,0,0%,0,0%,
27,2022,2022-11-20,10,11,23.027,DET,@,NYG,W 31-18,*,8,7,76,10.86,0,87.5%,9.50,1,4,4.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,60,90%,0,0%,1,4%,
28,2022,2022-11-24,11,12,23.031,DET,,BUF,L 25-28,*,10,9,122,13.56,1,90.0%,12.20,1,7,7.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,62,87%,0,0%,0,0%,
29,2022,2022-12-04,12,13,23.041,DET,,JAX,W 40-14,*,12,11,114,10.36,2,91.7%,9.50,1,2,2.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,2,12,0.0,0,0,0,0,0,0,0,0,0,0,0,66,87%,0,0%,0,0%,
30,2022,2022-12-11,13,14,23.048,DET,,MIN,W 34-23,*,9,6,68,11.33,0,66.7%,7.56,1,6,6.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,61,87%,0,0%,1,3%,
31,2022,2022-12-18,14,15,23.055,DET,@,NYJ,W 20-17,*,10,7,76,10.86,0,70.0%,7.60,1,6,6.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,57,84%,0,0%,0,0%,
32,2022,2022-12-24,15,16,23.061,DET,@,CAR,L 23-37,*,13,7,76,10.86,0,53.8%,5.85,1,0,0.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,55,83%,0,0%,0,0%,
33,2022,2023-01-01,16,17,23.069,DET,,CHI,W 41-10,*,5,4,62,15.50,0,80.0%,12.40,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,50,70%,0,0%,0,0%,
34,2022,2023-01-08,17,18,23.076,DET,@,GNB,W 20-16,*,9,6,49,8.17,0,66.7%,5.44,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,53,85%,0,0%,0,0%,
35,2023,2023-09-07,1,1,23.318,DET,@,KAN,W 21-20,*,9,6,71,11.83,1,66.7%,7.89,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,66,94%,0,0%,0,0%,
36,2023,2023-09-17,2,2,23.328,DET,,SEA,L 31-37,*,7,6,102,17.00,0,85.7%,14.57,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,49,74%,0,0%,0,0%,
37,2023,2023-09-24,3,3,23.335,DET,,ATL,W 20-6,*,12,9,102,11.33,0,75.0%,8.50,1,4,4.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,66,94%,0,0%,1,4%,
38,2023,2023-09-28,4,4,23.339,DET,@,GNB,W 34-20,*,7,5,56,11.20,1,71.4%,8.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,66,88%,0,0%,1,3%,
39,2023,2023-10-08,5,5,,DET,,CAR,W 42-24,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
40,2023,2023-10-15,6,6,23.356,DET,@,TAM,W 20-6,*,15,12,124,10.33,1,80.0%,8.27,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,64,91%,0,0%,0,0%,
41,2023,2023-10-22,7,7,23.363,DET,@,BAL,L 6-38,*,19,13,102,7.85,0,68.4%,5.37,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,73,97%,0,0%,0,0%,
42,2023,2023-10-30,8,8,24.006,DET,,LVR,W 26-14,*,9,6,108,18.00,0,66.7%,12.00,0,0,,0,0,0,,0,0,0,,1,8,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,79,92%,0,0%,0,0%,
43,2023,2023-11-12,9,10,24.019,DET,@,LAC,W 41-38,*,9,8,156,19.50,1,88.9%,17.33,2,9,4.50,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,61,92%,0,0%,0,0%,
44,2023,2023-11-19,10,11,24.026,DET,,CHI,W 31-26,*,11,8,77,9.63,1,72.7%,7.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,57,92%,0,0%,1,4%,
45,2023,2023-11-23,11,12,24.030,DET,,GNB,L 22-29,*,11,9,95,10.56,0,81.8%,8.64,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,77,92%,0,0%,0,0%,
46,2023,2023-12-03,12,13,24.040,DET,@,NOR,W 33-28,*,6,2,49,24.50,1,33.3%,8.17,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,46,79%,0,0%,0,0%,
47,2023,2023-12-10,13,14,24.047,DET,@,CHI,L 13-28,*,8,3,21,7.00,0,37.5%,2.63,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,57,88%,0,0%,0,0%,
48,2023,2023-12-16,14,15,24.053,DET,,DEN,W 42-17,*,9,7,112,16.00,1,77.8%,12.44,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,61,92%,0,0%,2,7%,
49,2023,2023-12-24,15,16,24.061,DET,@,MIN,W 30-24,*,14,12,106,8.83,1,85.7%,7.57,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,78,99%,0,0%,1,4%,
50,2023,2023-12-30,16,17,24.067,DET,@,DAL,L 19-20,*,8,6,90,15.00,1,75.0%,11.25,1,11,11.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,69,100%,0,0%,0,0%,
51,2023,2024-01-07,17,18,24.075,DET,,MIN,W 30-20,*,10,7,144,20.57,1,70.0%,14.40,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,41,72%,0,0%,0,0%,
52,2024,2024-09-08,1,1,24.320,DET,,LAR,W 26-20,*,6,3,13,4.33,0,50.0%,2.17,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,60,98%,0,0%,0,0%,
53,2024,2024-09-15,2,2,24.327,DET,,TAM,L 16-20,*,18,11,119,10.82,0,61.1%,6.61,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,79,92%,0,0%,0,0%,
54,2024,2024-09-22,3,3,24.334,DET,@,ARI,W 20-13,*,8,7,75,10.71,1,87.5%,9.38,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,65,96%,0,0%,0,0%,
55,2024,2024-09-30,4,4,24.342,DET,,SEA,W 42-29,*,6,6,45,7.50,1,100.0%,7.50,0,0,,0,1,1,100.00,7,1,0,135.4,0,0,7.00,27.00,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,47,89%,0,0%,0,0%,
56,2024,2024-10-13,5,6,24.355,DET,@,DAL,W 47-9,*,4,4,37,9.25,1,100.0%,9.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,43,63%,0,0%,0,0%,
57,2024,2024-10-20,6,7,24.362,DET,@,MIN,W 31-29,*,8,8,112,14.00,1,100.0%,14.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,54,95%,0,0%,0,0%,
58,2024,2024-10-27,7,8,25.003,DET,,TEN,W 52-14,*,2,2,7,3.50,1,100.0%,3.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,42,88%,0,0%,0,0%,
59,2024,2024-11-03,8,9,25.010,DET,@,GNB,W 24-14,*,7,7,56,8.00,1,100.0%,8.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,53,93%,0,0%,1,5%,
60,2024,2024-11-10,9,10,25.017,DET,@,HOU,W 26-23,*,8,6,60,10.00,1,75.0%,7.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,64,98%,0,0%,0,0%,
61,2024,2024-11-17,10,11,25.024,DET,,JAX,W 52-6,*,11,11,161,14.64,2,100.0%,14.64,1,-4,-4.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,,2,12,0.0,0,0,0,0,0,0,0,0,0,0,0,63,80%,0,0%,0,0%,
62,2024,2024-11-24,11,12,25.031,DET,@,IND,W 24-6,*,7,6,62,10.33,0,85.7%,8.86,0,0,,0,0,0,,0,0,0,,0,0,,,2,15,7.50,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,68,94%,0,0%,3,12%,
