Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Att,Yds,Y/A,TD,Ret,Yds,Y/R,TD,TD,Pts,Sk,Solo,Ast,Comb,TFL,QBHits,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,Status
1,2022,2022-09-11,1,1,23.193,MIN,,GNB,W 23-7,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,0,0%,0,0%,13,57%,
2,2022,2022-09-19,2,2,23.201,MIN,@,PHI,L 7-24,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,0,0%,0,0%,8,38%,
3,2022,2022-09-25,3,3,23.207,MIN,,DET,W 28-24,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,0,0%,0,0%,7,25%,
4,2022,2022-10-02,4,4,23.214,MIN,@,NOR,W 28-25,,1,1,13,13.00,0,100.0%,13.00,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1%,0,0%,18,58%,
5,2022,2022-10-09,5,5,,MIN,,CHI,W 29-22,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
6,2022,2022-10-16,6,6,23.228,MIN,@,MIA,W 24-16,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,0,0%,0,0%,8,26%,
7,2022,2022-10-30,7,8,23.242,MIN,,ARI,W 34-26,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,0,0%,0,0%,10,33%,
8,2022,2022-11-06,8,9,,MIN,@,WAS,W 20-17,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
9,2022,2022-11-13,9,10,23.256,MIN,@,BUF,W 33-30,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0%,0,0%,13,40%,
10,2022,2022-11-20,10,11,23.263,MIN,,DAL,L 3-40,,3,1,15,15.00,0,33.3%,5.00,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,12,21%,0,0%,13,46%,
11,2022,2022-11-24,11,12,23.267,MIN,,NWE,W 33-26,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0%,0,0%,21,64%,
12,2022,2022-12-04,12,13,23.277,MIN,,NYJ,W 27-22,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,1,1%,0,0%,21,66%,
13,2022,2022-12-11,13,14,23.284,MIN,@,DET,L 23-34,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,0.0,2,0,2,0,0,0,0,0,0,0,0,0,0%,0,0%,19,66%,
14,2022,2022-12-17,14,15,23.290,MIN,,IND,W 39-36,,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1%,0,0%,30,70%,
15,2022,2022-12-24,15,16,23.297,MIN,,NYG,W 27-24,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,0,0%,0,0%,20,69%,
16,2022,2023-01-01,16,17,23.305,MIN,@,GNB,L 17-41,,3,3,89,29.67,1,100.0%,29.67,0,0,,0,0,0,,0,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,9,16%,0,0%,12,43%,
17,2022,2023-01-08,17,18,23.312,MIN,@,CHI,W 29-13,,5,4,62,15.50,0,80.0%,12.40,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,33,46%,0,0%,3,13%,
18,2023,2023-09-10,1,1,24.192,MIN,,TAM,L 17-20,,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0%,0,0%,18,64%,
19,2023,2023-09-14,2,2,24.196,MIN,@,PHI,L 28-34,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,1,2%,0,0%,17,59%,
20,2023,2023-09-24,3,3,,MIN,,LAC,L 24-28,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
21,2023,2023-10-01,4,4,,MIN,@,CAR,W 21-13,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
22,2023,2023-10-08,5,5,,MIN,,KAN,L 20-27,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
23,2023,2023-10-15,6,6,,MIN,@,CHI,W 19-13,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
24,2023,2023-10-23,7,7,,MIN,,SFO,W 22-17,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
25,2023,2023-10-29,8,8,,MIN,@,GNB,W 24-10,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
26,2023,2023-11-05,9,9,,MIN,@,ATL,W 31-28,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
27,2023,2023-11-12,10,10,24.255,MIN,,NOR,W 27-19,*,1,1,16,16.00,0,100.0%,16.00,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,67,92%,0,0%,0,0%,
28,2023,2023-11-19,11,11,24.262,MIN,@,DEN,L 20-21,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,3,4%,0,0%,0,0%,
29,2023,2023-11-27,12,12,24.270,MIN,,CHI,L 10-12,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,6,11%,0,0%,7,35%,
30,2023,2023-12-10,13,14,24.283,MIN,@,LVR,W 3-0,,5,2,13,6.50,0,40.0%,2.60,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,17,24%,0,0%,7,32%,
31,2023,2023-12-16,14,15,,MIN,@,CIN,L 24-27,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
32,2023,2023-12-24,15,16,,MIN,,DET,L 24-30,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
33,2023,2023-12-31,16,17,,MIN,,GNB,L 10-33,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
34,2023,2024-01-07,17,18,,MIN,@,DET,L 20-30,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
35,2024,2024-09-08,1,1,25.190,MIN,@,NYG,W 28-6,,1,1,21,21.00,1,100.0%,21.00,0,0,,0,0,0,,0,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,26,47%,0,0%,0,0%,
36,2024,2024-09-15,2,2,25.197,MIN,,SFO,W 23-17,*,4,3,54,18.00,1,75.0%,13.50,0,0,,0,0,0,,0,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,50,93%,0,0%,1,4%,
37,2024,2024-09-22,3,3,25.204,MIN,,HOU,W 34-7,*,4,3,31,10.33,1,75.0%,7.75,1,3,3.00,0,0,0,,0,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,54,86%,0,0%,0,0%,
38,2024,2024-09-29,4,4,25.211,MIN,@,GNB,W 31-29,,2,1,31,31.00,0,50.0%,15.50,1,0,0.00,0,1,0,0.00,0,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,14,21%,0,0%,2,7%,
39,2024,2024-10-06,5,5,25.218,MIN,,NYJ,W 23-17,,,,,,,0.0%,,,,,,,,,,0,0,,,,,,,,,,,,,41,56%,0,0%,0,0%,
40,2024,2024-10-20,6,7,25.232,MIN,,DET,L 29-31,*,5,4,76,19.00,0,80.0%,15.20,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,44,73%,0,0%,0,0%,
41,2024,2024-10-24,7,8,25.236,MIN,@,LAR,L 20-30,,4,2,16,8.00,0,50.0%,4.00,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,21,42%,0,0%,0,0%,
42,2024,2024-11-03,8,9,25.246,MIN,,IND,W 21-13,,1,1,7,7.00,1,100.0%,7.00,0,0,,0,0,0,,0,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,20,27%,0,0%,1,5%,
43,2024,2024-11-10,9,10,25.253,MIN,@,JAX,W 12-7,,3,1,11,11.00,0,33.3%,3.67,1,-7,-7.00,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,42,50%,0,0%,0,0%,
44,2024,2024-11-17,10,11,25.260,MIN,@,TEN,W 23-13,,2,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,32,44%,0,0%,0,0%,
45,2024,2024-11-24,11,12,25.267,MIN,@,CHI,W 30-27,,2,1,5,5.00,1,50.0%,2.50,0,0,,0,0,0,,0,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,28,39%,0,0%,2,6%,
