No.,Player,Age,Pos,G,GS,Wt,Ht,College/Univ,BirthDate,Yrs,AV,Drafted (tm/rnd/yr),Player-additional
67.0,Nick Allegretti,28.0,G,10,10.0,320.0,6-4,Illinois,4/21/1996,5,,Kansas City Chiefs / 7th / 216th pick / 2019,AlleNi00
92.0,Dorance Armstrong Jr.,27.0,DE,9,9.0,255.0,6-4,Kansas,6/10/1997,6,,Dallas Cowboys / 4th / 116th pick / 2018,ArmsDo00
87.0,John Bates,27.0,TE,10,3.0,259.0,6-6,Boise St.,11/6/1997,3,,Washington Football Team / 4th / 124th pick / 2021,BateJo00
57.0,Nick Bellore,35.0,LB,10,0.0,250.0,6-1,Central Michigan,5/12/1989,13,,,BellNi01
63.0,Tyler Biadasz,27.0,C,10,10.0,318.0,6-4,Wisconsin,11/20/1997,4,,Dallas Cowboys / 4th / 146th pick / 2020,BiadTy00
2.0,Dyami Brown,25.0,WR,10,1.0,195.0,6-0,North Carolina,11/1/1999,3,,Washington Football Team / 3rd / 82nd pick / 2021,BrowDy00
85.0,Noah Brown,28.0,WR,8,6.0,225.0,6-2,Ohio St.,1/6/1996,7,,Dallas Cowboys / 7th / 239th pick / 2017,BrowNo00
35.0,Percy Butler,24.0,S,10,3.0,191.0,6-0,Louisiana,5/29/2000,2,,Washington Commanders / 4th / 113th pick / 2022,ButlPe00
11.0,Jeremy Chinn,26.0,S,10,10.0,220.0,6-3,Southern Illinois,2/26/1998,4,,Carolina Panthers / 2nd / 64th pick / 2020,ChinJe00
74.0,Brandon Coleman,24.0,OT,9,5.0,320.0,6-6,Trinity Valley CC (TX)TCU,10/12/2000,Rook,,Washington Commanders / 3rd / 67th pick / 2024,ColeBr02
76.0,Samuel Cosmi,25.0,G,10,10.0,309.0,6-6,Texas,2/16/1999,3,,Washington Football Team / 2nd / 51st pick / 2021,CosmSa00
5.0,Jayden Daniels,24.0,QB,10,10.0,210.0,6-4,Arizona St.LSU,12/18/2000,Rook,,Washington Commanders / 1st / 2nd pick / 2024,DaniJa02
24.0,Michael Davis,29.0,CB,10,1.0,196.0,6-2,BYU,1/6/1995,7,,,DaviMi03
64.0,Sheldon Day,30.0,DT,5,0.0,294.0,6-1,Notre Dame,7/1/1994,8,,Jacksonville Jaguars / 4th / 103rd pick / 2016,DayxSh00
60.0,Michael Deiter,28.0,G,10,0.0,310.0,6-6,Wisconsin,9/3/1996,5,,Miami Dolphins / 3rd / 78th pick / 2019,DeitMi00
16.0,Jeff Driskel,31.0,QB,1,0.0,231.0,6-4,FloridaLouisiana Tech,4/23/1993,6,,San Francisco 49ers / 6th / 207th pick / 2016,DrisJe00
30.0,Austin Ekeler,29.0,RB,9,5.0,200.0,5-9,Western St. (CO),5/17/1995,7,,,EkelAu00
86.0,Zach Ertz,34.0,TE,10,10.0,250.0,6-5,Stanford,11/10/1990,11,,Philadelphia Eagles / 2nd / 35th pick / 2013,ErtzZa00
99.0,Clelin Ferrell,27.0,DE,7,7.0,265.0,6-4,Clemson,5/17/1997,5,,Oakland Raiders / 1st / 4th pick / 2019,FerrCl00
13.0,Emmanuel Forbes,23.0,CB,6,1.0,180.0,6-0,Mississippi St.,1/13/2001,1,,Washington Commanders / 1st / 16th pick / 2023,ForbEm00
22.0,Darrick Forrest,25.0,S,3,0.0,200.0,5-11,Cincinnati,5/22/1999,3,,Washington Football Team / 5th / 163rd pick / 2021,ForrDa00
6.0,Dante Fowler,30.0,LB,10,4.0,261.0,6-3,Florida,8/3/1994,8,,Jacksonville Jaguars / 1st / 3rd pick / 2015,FowlDa00
45.0,Dominique Hampton,24.0,S,0,0.0,220.0,6-3,Washington,7/25/2000,Rook,,Washington Commanders / 5th / 161st pick / 2024,HampDo00
96.0,Jalyn Holmes,28.0,DT,4,0.0,283.0,6-5,Ohio St.,1/25/1996,6,,Minnesota Vikings / 4th / 102nd pick / 2018,HolmJa01
1.0,Noah Igbinoghene,25.0,CB,10,6.0,197.0,5-11,Auburn,11/27/1999,4,,Miami Dolphins / 1st / 30th pick / 2020,IgbiNo00
,Marshon Lattimore,28.0,CB,0,0.0,192.0,6-0,Ohio St.,5/19/1996,7,,New Orleans Saints / 1st / 11th pick / 2017,LattMa01
78.0,Cornelius Lucas,33.0,T,8,5.0,327.0,6-8,Kansas St.,7/18/1991,10,,,LucaCo01
4.0,Frankie Luvu,28.0,LB,10,10.0,236.0,6-3,Washington St.,9/19/1996,6,,,LuvuFr00
58.0,Jordan Magee,23.0,LB,3,0.0,226.0,6-3,Temple,3/24/2001,Rook,,Washington Commanders / 5th / 139th pick / 2024,MageJo00
18.0,Marcus Mariota,31.0,QB,2,0.0,222.0,6-4,Oregon,10/30/1993,9,,Tennessee Titans / 1st / 2nd pick / 2015,MariMa01
20.0,Quan Martin,24.0,DB,10,10.0,195.0,6-0,Illinois,4/17/2000,1,,Washington Commanders / 2nd / 47th pick / 2023,MartJa04
98.0,Phidarian Mathis,26.0,DT,10,0.0,312.0,6-4,Alabama,4/26/1998,2,,Washington Commanders / 2nd / 47th pick / 2022,MathPh00
12.0,Luke McCaffrey,23.0,WR,10,4.0,198.0,6-2,NebraskaRice,4/2/2001,Rook,,Washington Commanders / 3rd / 100th pick / 2024,McCaLu00
17.0,Terry McLaurin,29.0,WR,10,10.0,210.0,6-0,Ohio St.,9/15/1995,5,,Washington Redskins / 3rd / 76th pick / 2019,McLaTe00
26.0,Jeremy McNichols,29.0,RB,10,1.0,214.0,5-9,Boise St.,12/26/1995,7,,Tampa Bay Buccaneers / 5th / 162nd pick / 2017,McNiJe00
95.0,Jer'Zhan Newton,22.0,DT,9,4.0,295.0,6-2,Illinois,8/31/2002,Rook,,Washington Commanders / 2nd / 36th pick / 2024,NewtJe00
69.0,Tyler Ott,32.0,LS,10,0.0,252.0,6-3,Harvard,2/28/1992,9,,,OttxTy00
40.0,Tyler Owens,23.0,S,7,0.0,213.0,6-2,TexasTexas Tech,5/12/2001,Rook,,,OwenTy00
75.0,Chris Paul,26.0,G,3,0.0,324.0,6-4,Tulsa,11/19/1998,2,,Washington Commanders / 7th / 230th pick / 2022,PaulCh00
94.0,Daron Payne,27.0,DT,10,10.0,320.0,6-3,Alabama,5/27/1997,6,,Washington Redskins / 1st / 13th pick / 2018,PaynDa00
39.0,Jeremy Reaves,28.0,S,10,0.0,200.0,5-11,South Alabama,8/29/1996,6,,,ReavJe00
8.0,Brian Robinson Jr.,25.0,RB,7,6.0,228.0,6-1,Alabama,3/22/1999,2,,Washington Commanders / 3rd / 98th pick / 2022,RobiBr01
23.0,Chris Rodriguez,24.0,RB,4,0.0,224.0,5-11,Kentucky,9/26/2000,1,,Washington Commanders / 6th / 193rd pick / 2023,RodrCh00
0.0,Mike Sainristil,24.0,CB,10,9.0,182.0,5-10,Michigan,10/3/2000,Rook,,Washington Commanders / 2nd / 50th pick / 2024,SainMi00
73.0,Trenton Scott,30.0,T,10,1.0,320.0,6-5,Grambling St.,1/25/1994,6,,,ScotTr01
3.0,Austin Seibert,28.0,K,8,0.0,200.0,5-9,Oklahoma,11/15/1996,5,,Cleveland Browns / 5th / 170th pick / 2019,SeibAu00
82.0,Ben Sinnott,22.0,TE,10,1.0,247.0,6-4,Kansas St.,6/14/2002,Rook,,Washington Commanders / 2nd / 53rd pick / 2024,SinnBe00
25.0,Benjamin St-Juste,27.0,CB,10,10.0,200.0,6-3,MichiganMinnesota,9/8/1997,3,,Washington Football Team / 3rd / 74th pick / 2021,StJuBe00
54.0,Bobby Wagner,34.0,MLB,10,10.0,241.0,6-0,Utah St.,6/27/1990,12,,Seattle Seahawks / 2nd / 47th pick / 2012,WagnBo00
32.0,Mykal Walker,27.0,OLB,10,0.0,230.0,6-3,Azusa PacificFresno St.,8/28/1997,4,,Atlanta Falcons / 4th / 119th pick / 2020,WalkMy00
10.0,Tress Way,34.0,P,10,0.0,220.0,6-1,Oklahoma,4/18/1990,10,,,WayxTr00
71.0,Andrew Wylie,30.0,OL,9,9.0,309.0,6-6,Eastern Michigan,8/19/1994,6,,,WyliAn00
14.0,Olamide Zaccheaus,27.0,WR,10,3.0,193.0,5-8,Virginia,7/23/1997,5,,,ZaccOl01
38.0,Kevon Seymour (SUS),31.0,CB,2,0.0,188.0,6-0,USC,11/30/1993,8,,Buffalo Bills / 6th / 218th pick / 2016,SeymKe00
93.0,Jonathan Allen (IR),29.0,DT,6,6.0,300.0,6-3,Alabama,1/16/1995,7,,Washington Redskins / 1st / 17th pick / 2017,AlleJo01
80.0,Jamison Crowder (IR),31.0,WR,2,0.0,177.0,5-9,Duke,6/17/1993,9,,Washington Redskins / 4th / 105th pick / 2015,CrowJa00
90.0,Javontae Jean-Baptiste (IR),24.0,DE,6,0.0,260.0,6-5,Ohio St.Notre Dame,5/16/2000,Rook,,Washington Commanders / 7th / 222nd pick / 2024,JeanJa00
96.0,Norell Pollard (IR),24.0,DT,0,0.0,260.0,6-1,Virginia Tech,2/18/2000,Rook,,,PollNo00
41.0,Colson Yankoff (IR),24.0,TE,6,0.0,225.0,6-4,WashingtonUCLA,3/1/2000,Rook,,,YankCo00
,Team Total,27.4,,10,,242.5,6-2.3,,,4.6,,,-9999
